Symbol,Company,Latest Close,52W High,% From 52W High
SKPC,Sidi Kerir Petrochemicals - SIDPEC,18.15,19.940000534057617,-8.976933230268921
SVCE,South Valley Cement,7.55,9.880000114440918,-23.582996836561946
SWDY,ELSWEDY ELECTRIC,79.03,89.4000015258789,-11.599554081525454
TALM,Taaleem Management Services,15.15,18.700000762939453,-18.983960524616727
TANM,Tanmiya for Real Estate Investment,4.54,5.56,-18.34532374100719
TAQA,Taqa Arabia,13.23,16.04,-17.518703241895256
TMGH,T M G Holding,78.0,97.38999938964844,-19.90964114505313
UEGC,Elsaeed Contracting& Real Estate Investment Company SCCD,1.43,1.6299999952316284,-12.269938393662867
UNIP,Universal For Paper and Packaging Materials (Unipack,0.272,0.48000001907348633,-43.33333558506426
VALU,U Consumer Finance,10.51,12.8,-17.890625000000007
VLMR,Valmore Holding,0.71,0.759666,-6.537873223232314
VLMRA,Valmore Holding-EGP,31.7,32.16,-1.4303482587064593
ZEOT,Extracted Oils,8.37,10.319999694824219,-18.895346438839542
ZMID,Zahraa Maadi Investment & Development,5.45,6.5,-16.153846153846153
